info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/6y/yd9ktq115bd9t7fy5hncjw280000gn/T/chromatic--84204-3lGZ2wrKd5ZW
(node:84265) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/umerkazi/Desktop/storybook-design-system-test/storybook-init-framework-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/.storybook/preview.js-generated-config-entry.js /Users/umerkazi/Desktop/storybook-design-system-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/umerkazi/Desktop/storybook-design-system-test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/umerkazi/Desktop/storybook-design-system-test/node_modules/postcss-loader/src/index.js??postcss!/Users/umerkazi/Desktop/storybook-design-system-test/src/stories/button.css
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/umerkazi/Desktop/storybook-design-system-test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/umerkazi/Desktop/storybook-design-system-test/node_modules/postcss-loader/src/index.js??postcss!/Users/umerkazi/Desktop/storybook-design-system-test/src/stories/page.css
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/umerkazi/Desktop/storybook-design-system-test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/umerkazi/Desktop/storybook-design-system-test/node_modules/postcss-loader/src/index.js??postcss!/Users/umerkazi/Desktop/storybook-design-system-test/src/stories/header.css
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/umerkazi/Desktop/storybook-design-system-test/node_modules/function.prototype.name/shim.js
